id,userId,μSv/h,cpm,capturedAt,latitude,longitude,device,type,manufacturer,model
39899121,9,0.347,116,2014-10-20T09:55:54Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899168,9,0.362,121,2014-10-20T10:11:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899233,9,0.368,123,2014-10-20T10:32:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899280,9,0.326,109,2014-10-20T10:47:11Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899297,9,0.326,109,2014-10-20T10:52:10Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899314,9,0.317,106,2014-10-20T10:57:09Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899345,9,0.350,117,2014-10-20T11:07:07Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899361,9,0.332,111,2014-10-20T11:12:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899377,9,0.320,107,2014-10-20T11:17:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899393,9,0.329,110,2014-10-20T11:22:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899410,9,0.341,114,2014-10-20T11:27:05Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899427,9,0.338,113,2014-10-20T11:32:04Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899443,9,0.332,111,2014-10-20T11:37:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899460,9,0.335,112,2014-10-20T11:42:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39899914,9,0.314,105,2014-10-20T14:14:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39935265,9,0.329,110,2014-10-21T02:48:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40235991,9,0.317,106,2014-10-21T06:36:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236007,9,0.335,112,2014-10-21T06:41:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236024,9,0.326,109,2014-10-21T06:46:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236039,9,0.347,116,2014-10-21T06:51:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236056,9,0.344,115,2014-10-21T06:56:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236072,9,0.359,120,2014-10-21T07:01:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236088,9,0.335,112,2014-10-21T07:06:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236125,9,0.410,137,2014-10-21T07:17:07Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236155,9,0.329,110,2014-10-21T07:27:05Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236171,9,0.368,123,2014-10-21T07:32:04Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236187,9,0.362,121,2014-10-21T07:37:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236203,9,0.335,112,2014-10-21T07:42:03Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236219,9,0.368,123,2014-10-21T07:47:02Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236236,9,0.344,115,2014-10-21T07:52:01Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236253,9,0.338,113,2014-10-21T07:57:00Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236283,9,0.350,117,2014-10-21T08:06:58Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236299,9,0.344,115,2014-10-21T08:11:57Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236314,9,0.338,113,2014-10-21T08:16:57Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236331,9,0.344,115,2014-10-21T08:21:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236347,9,0.356,119,2014-10-21T08:26:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236362,9,0.326,109,2014-10-21T08:31:54Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236378,9,0.374,125,2014-10-21T08:36:53Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236394,9,0.374,125,2014-10-21T08:41:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236410,9,0.359,120,2014-10-21T08:46:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236426,9,0.347,116,2014-10-21T08:51:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236443,9,0.356,119,2014-10-21T08:56:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236459,9,0.335,112,2014-10-21T09:01:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236475,9,0.347,116,2014-10-21T09:06:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236491,9,0.320,107,2014-10-21T09:11:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236507,9,0.353,118,2014-10-21T09:16:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236523,9,0.362,121,2014-10-21T09:21:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236539,9,0.350,117,2014-10-21T09:26:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236555,9,0.329,110,2014-10-21T09:31:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236571,9,0.317,106,2014-10-21T09:36:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236587,9,0.329,110,2014-10-21T09:41:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236603,9,0.350,117,2014-10-21T09:46:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236619,9,0.338,113,2014-10-21T09:51:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236636,9,0.332,111,2014-10-21T09:56:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236652,9,0.356,119,2014-10-21T10:01:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236730,9,0.332,111,2014-10-21T10:26:55Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236807,9,0.350,117,2014-10-21T10:52:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236949,9,0.371,124,2014-10-21T11:36:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236964,9,0.335,112,2014-10-21T11:41:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236981,9,0.401,134,2014-10-21T11:46:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40236998,9,0.332,111,2014-10-21T11:51:56Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237031,9,0.338,113,2014-10-21T12:01:53Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237048,9,0.335,112,2014-10-21T12:06:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237065,9,0.371,124,2014-10-21T12:11:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237082,9,0.362,121,2014-10-21T12:16:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237099,9,0.347,116,2014-10-21T12:21:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237116,9,0.350,117,2014-10-21T12:26:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237133,9,0.320,107,2014-10-21T12:31:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237150,9,0.335,112,2014-10-21T12:36:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237167,9,0.350,117,2014-10-21T12:41:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237184,9,0.326,109,2014-10-21T12:46:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237201,9,0.362,121,2014-10-21T12:51:45Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237217,9,0.329,110,2014-10-21T12:56:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237234,9,0.320,107,2014-10-21T13:01:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237251,9,0.323,108,2014-10-21T13:06:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237269,9,0.359,120,2014-10-21T13:11:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237286,9,0.335,112,2014-10-21T13:16:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237302,9,0.332,111,2014-10-21T13:21:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237319,9,0.341,114,2014-10-21T13:26:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237336,9,0.365,122,2014-10-21T13:31:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237369,9,0.326,109,2014-10-21T13:41:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
40237386,9,0.362,121,2014-10-21T13:46:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849620,9,0.129,43,2014-10-16T02:20:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849637,9,0.132,44,2014-10-16T02:25:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849654,9,0.138,46,2014-10-16T02:30:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849671,9,0.129,43,2014-10-16T02:35:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849688,9,0.129,43,2014-10-16T02:40:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849705,9,0.138,46,2014-10-16T02:45:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849732,9,0.111,37,2014-10-16T02:52:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849748,9,0.147,49,2014-10-16T02:57:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849765,9,0.135,45,2014-10-16T03:02:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849781,9,0.144,48,2014-10-16T03:07:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849798,9,0.123,41,2014-10-16T03:12:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849813,9,0.147,49,2014-10-16T03:17:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849830,9,0.132,44,2014-10-16T03:22:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849845,9,0.144,48,2014-10-16T03:27:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849862,9,0.144,48,2014-10-16T03:32:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849879,9,0.141,47,2014-10-16T03:37:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849896,9,0.156,52,2014-10-16T03:42:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849921,9,0.099,33,2014-10-16T03:49:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849937,9,0.150,50,2014-10-16T03:54:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849954,9,0.141,47,2014-10-16T03:59:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849963,9,0.144,48,2014-10-16T04:04:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849979,9,0.120,40,2014-10-16T04:09:46Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39849994,9,0.150,50,2014-10-16T04:14:44Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850011,9,0.135,45,2014-10-16T04:19:43Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850027,9,0.126,42,2014-10-16T04:24:42Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850043,9,0.159,53,2014-10-16T04:29:41Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850060,9,0.138,46,2014-10-16T04:34:40Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850077,9,0.144,48,2014-10-16T04:39:39Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850093,9,0.144,48,2014-10-16T04:44:38Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850110,9,0.129,43,2014-10-16T04:49:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850127,9,0.147,49,2014-10-16T04:54:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39850144,9,0.126,42,2014-10-16T04:59:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851854,9,0.135,45,2014-10-16T05:04:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851871,9,0.156,52,2014-10-16T05:09:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851885,9,0.135,45,2014-10-16T05:14:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851901,9,0.141,47,2014-10-16T05:19:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851918,9,0.147,49,2014-10-16T05:24:30Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851934,9,0.144,48,2014-10-16T05:29:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851951,9,0.150,50,2014-10-16T05:34:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851968,9,0.150,50,2014-10-16T05:39:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39851985,9,0.141,47,2014-10-16T05:44:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852000,9,0.123,41,2014-10-16T05:49:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852017,9,0.150,50,2014-10-16T05:54:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852033,9,0.141,47,2014-10-16T05:59:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852049,9,0.138,46,2014-10-16T06:04:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852066,9,0.126,42,2014-10-16T06:09:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852081,9,0.150,50,2014-10-16T06:14:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852097,9,0.153,51,2014-10-16T06:19:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852113,9,0.135,45,2014-10-16T06:24:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852129,9,0.126,42,2014-10-16T06:29:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852146,9,0.129,43,2014-10-16T06:34:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852163,9,0.132,44,2014-10-16T06:39:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852180,9,0.153,51,2014-10-16T06:44:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852196,9,0.138,46,2014-10-16T06:49:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852213,9,0.153,51,2014-10-16T06:54:11Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852231,9,0.150,50,2014-10-16T06:59:10Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852258,9,0.105,35,2014-10-16T07:06:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852276,9,0.153,51,2014-10-16T07:11:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852292,9,0.156,52,2014-10-16T07:16:25Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852310,9,0.147,49,2014-10-16T07:21:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852327,9,0.156,52,2014-10-16T07:26:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852344,9,0.144,48,2014-10-16T07:31:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852361,9,0.156,52,2014-10-16T07:36:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852378,9,0.135,45,2014-10-16T07:41:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852395,9,0.138,46,2014-10-16T07:46:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852412,9,0.153,51,2014-10-16T07:51:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852429,9,0.147,49,2014-10-16T07:56:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852446,9,0.147,49,2014-10-16T08:01:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852462,9,0.138,46,2014-10-16T08:06:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852479,9,0.147,49,2014-10-16T08:11:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852524,9,0.108,36,2014-10-16T08:25:37Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852541,9,0.156,52,2014-10-16T08:30:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852558,9,0.144,48,2014-10-16T08:35:35Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852575,9,0.126,42,2014-10-16T08:40:34Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852592,9,0.147,49,2014-10-16T08:45:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852609,9,0.153,51,2014-10-16T08:50:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852626,9,0.159,53,2014-10-16T08:55:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852661,9,0.132,44,2014-10-16T09:05:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852678,9,0.135,45,2014-10-16T09:10:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852710,9,0.144,48,2014-10-16T09:20:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852727,9,0.144,48,2014-10-16T09:25:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852745,9,0.135,45,2014-10-16T09:30:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852762,9,0.114,38,2014-10-16T09:35:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852780,9,0.150,50,2014-10-16T09:40:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852812,9,0.123,41,2014-10-16T09:49:52Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852829,9,0.141,47,2014-10-16T09:54:51Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852846,9,0.147,49,2014-10-16T09:59:50Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852863,9,0.141,47,2014-10-16T10:04:49Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852879,9,0.153,51,2014-10-16T10:09:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852894,9,0.141,47,2014-10-16T10:14:48Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852911,9,0.141,47,2014-10-16T10:19:47Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852944,9,0.114,38,2014-10-16T10:29:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852961,9,0.144,48,2014-10-16T10:34:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39852995,9,0.144,48,2014-10-16T10:44:23Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853012,9,0.141,47,2014-10-16T10:49:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853029,9,0.147,49,2014-10-16T10:54:21Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853045,9,0.150,50,2014-10-16T10:59:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853062,9,0.129,43,2014-10-16T11:04:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853080,9,0.141,47,2014-10-16T11:09:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853095,9,0.144,48,2014-10-16T11:14:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853112,9,0.141,47,2014-10-16T11:19:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853130,9,0.141,47,2014-10-16T11:24:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853147,9,0.159,53,2014-10-16T11:29:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853164,9,0.147,49,2014-10-16T11:34:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853181,9,0.156,52,2014-10-16T11:39:11Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853214,9,0.150,50,2014-10-16T11:49:08Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853232,9,0.153,51,2014-10-16T11:54:07Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853250,9,0.129,43,2014-10-16T11:59:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853283,9,0.123,41,2014-10-16T12:08:36Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853313,9,0.141,47,2014-10-16T12:18:33Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853329,9,0.141,47,2014-10-16T12:23:32Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853345,9,0.156,52,2014-10-16T12:28:31Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853361,9,0.141,47,2014-10-16T12:33:29Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853377,9,0.141,47,2014-10-16T12:38:28Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853392,9,0.141,47,2014-10-16T12:43:27Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853408,9,0.156,52,2014-10-16T12:48:26Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853424,9,0.135,45,2014-10-16T12:53:25Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853440,9,0.144,48,2014-10-16T12:58:25Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853457,9,0.123,41,2014-10-16T13:03:24Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853474,9,0.132,44,2014-10-16T13:08:22Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39853506,9,0.123,41,2014-10-16T13:18:20Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39854816,9,0.132,44,2014-10-16T13:23:19Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856590,9,0.153,51,2014-10-16T13:28:18Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856607,9,0.135,45,2014-10-16T13:33:17Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856625,9,0.156,52,2014-10-16T13:38:16Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856642,9,0.132,44,2014-10-16T13:43:15Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856660,9,0.150,50,2014-10-16T13:48:14Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856677,9,0.147,49,2014-10-16T13:53:13Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856695,9,0.156,52,2014-10-16T13:58:12Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856722,9,0.096,32,2014-10-16T14:06:07Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856739,9,0.150,50,2014-10-16T14:11:06Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
39856754,9,0.153,51,2014-10-16T14:16:05Z,35.6617,139.7447,90,LND7318,Safecast,"nGeigie3G V2.3.8"
